Name Institution,Land,Kontinent,Adresse,Anzahl outgoing,Anzahl incoming,,Geocoordinates,Formatted Address
Hogeschool Gent,Belgien,Europa,"Geraard de Duivelstraat 5, 9000 Gent, Belgien",1,1,,"51.052522,3.728285","Geraard de Duivelstraat 5, 9000 Gent, Belgium"
Loughborough University,Großbritannien,Europa,"Epinal Way, Loughborough LE11 3TU, Vereinigtes Königreich",1,,,"52.7679306,-1.2227527","Epinal Way, Loughborough LE11, UK"
Brno University of Technology,Tschechien,Europa,"1 548 Antonínská Brno-střed Brno Česká republika, 601 90, Tschechien",1,1,,"49.2015407,16.603619","Antonínská 548/1, 602 00 Brno-střed-Veveří, Czechia"
Universitat Politecnica de Valencia,Spanien,Europa,"Camí de Vera, 46022 València, Valencia, Spanien",4,1,,"39.4840797,-0.3419214","Camí de Vera, 46022 València, Valencia, Spain"
HTW Berlin,Deutschland,Europa,"Treskowallee 8, 10318 Berlin, Deutschland",1,,,"52.49222,13.5264999","Treskowallee 8, 10318 Berlin, Germany"
Linköping University,Schweden,Europa,"581 83 Linköping, Schweden",5,1,,"58.41080700000001,15.6213728","Linköping, Sweden"
Tecnico Lisboa,Portugal,Europa,"Av. Rovisco Pais 1, 1049-001 Lisboa, Portugal",4,2,,"38.736829,-9.1366116","Av. Rovisco Pais 1, 1000-268 Lisboa, Portugal"
Reykjavic University,Island,Europa,"Menntavegur 1, 102, 101 Reykjavík, Island",3,,,"64.1237262,-21.9254355","Háskólinn í Reykjavík, Menntavegur 1, 101 Reykjavík, Iceland"
Universidade Carlos 3 de madrid,Spanien,Europa,"Calle Madrid, 126, 28903 Getafe, Madrid, Spanien",3,2,,"40.3158475,-3.7266706","Calle Madrid, 126, 28903 Getafe, Madrid, Spain"
Tallinn University of Technology,Estland,Europa,"Ehitajate tee 5, 12616 Tallinn, Estland",1,,,"59.394226,24.6702599","Ehitajate tee 5, 12616 Tallinn, Estonia"
Mid Sweden University,Schweden,Europa,"Holmgatan, 852 30 Sundsvall, Schweden",7,,,"62.3935663,17.2832013","Holmgatan, 852 30 Sundsvall, Sweden"
Aarhus School of Marine and Technical Engineering,Dänemark,Europa,"Inge Lehmanns Gade 10, 8000 Aarhus C, Dänemark",2,,,"56.1586902,10.2155391","Inge Lehmanns Gade 10, 8000 Aarhus C, Denmark"
The Hague University of Applied Sciences,Niederlande,Europa,"Johanna Westerdijkplein 75, 2521 EN Den Haag, Niederlande",1,1,,"52.0670747,4.323974","Johanna Westerdijkplein 75, 2521 EN Den Haag, Netherlands"
Waterford Institute of Technology,Irland,Europa,"Cork Rd, Waterford, Irland",2,1,,"52.2463286,-7.143171499999999","Cork Rd, Waterford, Ireland"
Turku University of Applied Sciences,Finnland,Europa,"Joukahaisenkatu 3, 20520 Turku, Finnland",1,,,"60.44882500000001,22.2966101","Joukahaisenkatu 3, 20520 Turku, Finland"
Universidade de Trás-os-Montes e Alto Douro,Portugal,Europa,"Quinta de Prados, 5001-801 Vila Real, Portugal",1,,,"41.28738,-7.7389388","Quinta de Prados, 5001-801 Vila Real, Portugal"
Vaasa University of Applied Sciences,Finnland,Europa,"Wolffintie 30, 65200 Vaasa, Finnland",1,,,"63.1068864,21.5917039","Wolffintie 30, 65200 Vaasa, Finland"
Università degli studi di Bergamo,Italien,Europa,"via Salvecchio 19, 24129 Bergamo, Italien",1,1,,"45.704404,9.6604268","Via Salvecchio, 19, 24129 Bergamo BG, Italy"
National Taiwan University of Science and Technology,Taiwan,Asien,"No. 43, Section 4, Keelung Rd, Da’an District, Taipei City, Taiwan 106",2,4,,"25.0130898,121.5401282","No. 43, Section 4, Keelung Rd, Da’an District, Taipei City, Taiwan 106"
Universidad Nacional del Sur,Argentinien,Südamerika,"Av. Alem 1253, B8000 Bahía Blanca, Buenos Aires, Argentinien",1,,,"-38.701727,-62.27019600000001","Av. Alem 1253, B8000 Bahía Blanca, Buenos Aires, Argentina"
National Research University Higher School of Economics,Russland,Asien,"Myasnitskaya Ulitsa, 20, Moscow, Russland, 101000",5,2,,"55.7615816,37.633323","Myasnitskaya Ulitsa, 20, Moskva, Russia, 101000"
Konkuk University,Südkorea,Asien,"120 Neungdong-ro, Jayang-dong, Gwangjin-gu, Seoul, Südkorea",1,4,,"37.5419717,127.0767285","120 Neungdong-ro, Hwayang-dong, Gwangjin-gu, Seoul, South Korea"
Berner Fachhochschule,Schweiz,Europa,"Wankdorffeldstraße 102, 3013 Bern, Schweiz",1,,,"46.9648475,7.455995199999999","Wankdorffeldstrasse 102, 3014 Bern, Switzerland"
China Three Gorges University,China,Asien,"8 Daxue Rd, Xiling, Yichang, Hubei, China",5,1,,"30.715569,111.311667","8 Daxue Rd, Xiling Qu, Yichang Shi, Hubei Sheng, China, 443101"
"Università degli studi ""Guglielmo Marconi""",Italien,Europa,"Via Plinio, 44, 00193 Roma RM, Italien",9,,,"41.9072925,12.4645643","Via Plinio, 44, 00193 Roma RM, Italy"
Inha University,Südkorea,Asien,"100 Inha-ro, Yonghyeon 1(il).4(sa)-dong, Nam-gu, Incheon, Südkorea",1,4,,"37.4500221,126.653488","100 Inha-ro, Yonghyeon 1(il).4(sa)-dong, Nam-gu, Incheon, South Korea"
Mongolian University of Science and Technology,Mongolei,Asien,"Baga Toiruu 34, Sukhbaatar 14191, Mongolei",2,4,,"47.9220461,106.9243809","8, Baga Toiruu 34, Sukhbaatar 14191, Mongolia"
Universidad de Vigo,Spanien,Europa,"Circunvalación ao Campus Universitario, 36310 Vigo, Pontevedra, Spanien",,2,,"42.1642334,-8.6835098","Circunvalación ao Campus Universitario, 36310 Vigo, Pontevedra, Spain"
Politecnico de Torino,Italien,Europa,"Corso Duca degli Abruzzi, 24, 10129 Torino TO, Italien",,1,,"45.0629419,7.6610682","Corso Duca degli Abruzzi, 24, 10129 Torino TO, Italy"
Häme University of Applied Sciences,Finnland,Europa,"Vankanlähde 9, 13100 Hämeenlinna, Finnland",,2,,"60.9758187,24.4803362","Vankanlähde 9, 13100 Hämeenlinna, Finland"
Universitat Politècnica de Catalunya,Spanien,Europa,"Campus Nord, Carrer de Jordi Girona, 1, 3, 08034 Barcelona, Spanien",,1,,"41.3879622,2.1125241","Carrer de Jordi Girona, 1, 3, 08034 Barcelona, Spain"
Istanbul Commerce University,Türkei,Asien,"Sütlüce, İmrahor Cd. No:90, 34445 Beyoğlu/İstanbul, Türkei",,1,,"41.0581271,28.951174","Sütlüce, İmrahor Cd. No:90, 34445 Beyoğlu/İstanbul, Turkey"
Université Savoie Mont Blanc,Frankreich,Europa,"27 Rue Marcoz, 73000 Chambéry, Frankreich",,2,,"45.56677579999999,5.917622","27 Rue Marcoz, 73000 Chambéry, France"
University of Vic,Spanien,Europa,"Carrer de la Sagrada Família, 7, 08500 Vic, Barcelona, Spanien",,2,,"41.9337611,2.2472818","Carrer de la Sagrada Família, 7, 08500 Vic, Barcelona, Spain"
Technische Universität Dresden,Deutschland,Europa,"01069 Dresden, Deutschland",,1,,"51.0391349,13.7376748","01069 Dresden, Germany"
Ulsan National Institute of Science and Technology,Südkorea,Asien,"50 UNIST-gil, Eonyang-eup, Ulju-gun, Ulsan, Südkorea",,5,,"35.5763317,129.189255","50 UNIST-gil, Eonyang-eup, Ulju-gun, Ulsan, South Korea"
National Taipei University of Technology,Taiwan,Asien,"No. 1, Section 3, Zhongxiao E Rd, Da’an District, Taipei City, Taiwan 106",,3,,"25.0420752,121.5382937","No. 1, Section 3, Zhongxiao E Rd, Da’an District, Taipei City, Taiwan 106"
College of Polytechnics Jihlava,Tschechien,Europa,"Tolstého 1556/16, 586 01 Jihlava, Tschechien",,2,,"49.3989111,15.5824503","Tolstého 1556/16, 586 01 Jihlava, Czechia"
Comenus University in Bratislava,Slowakei,Europa,"Šafárikovo námestie 6, 814 99 Bratislava, Slowakei",,1,,"48.1412253,17.1161423","Šafárikovo námestie 6, 811 02 Staré Mesto, Slovakia"
Hochschule Hannover,Deutschland,Europa,"Ricklinger Stadtweg 120, 30459 Hannover, Deutschland",,2,,"52.3544429,9.723168099999999","Ricklinger Stadtweg 120, 30459 Hannover, Germany"
University of National and World Economy,Bulgarien,Europa,"ul. ""8-mi dekemvri"", 1700 Studentski Kompleks, Sofia, Bulgarien",,3,,"42.6521066,23.3448719","ul. ""8-mi dekemvri"" 1700, 1700 Studentski Kompleks, Sofia, Bulgaria"
Lapland University of Applied Sciences,Finnland,Europa,"okiväylä 11, 96300 Rovaniemi, Finnland",,4,,"66.4814313,25.7241388","Jokiväylä 11, 96300 Rovaniemi, Finland"
Tomas Bata University in Zlin,Tschechien,Europa,"nám. T. G. Masaryka 5555, 760 01 Zlín, Tschechien",,5,,"49.2225955,17.6648964","nám. T. G. Masaryka 5555, 760 01 Zlín, Czechia"
Lublin University of Technology,Polen,Europa,"20-618 Lublin, Polen",,5,,"51.2359768,22.5516998","20-618 Lublin, Poland"
University of Bergamo,Italien,Europa,"Via Salvecchio, 19, 24129 Bergamo BG, Italien",,4,,"45.704404,9.6604268","Via Salvecchio, 19, 24129 Bergamo BG, Italy"
University of Navarra,Spanien,Europa,"Campus Universitario, 31009 Pamplona, Navarra, Spanien",,1,,"42.8015193,-1.657218","Edificio Biblioteca Campus Universitario, 31009 Pamplona, Navarra, Spain"
University of Luxemberg,Luxemburg,Europa,"2, avenue de l'Université, 4365 Esch-sur-Alzette, Luxemburg",,1,,"49.50455299999999,5.948429","2 Avenue de l'Universite, 4365 Esch-sur-Alzette, Luxembourg"
Szechenyi Istvan University,Ungarn,Europa,"Győr, Egyetem tér 1, 9026 Ungarn",,2,,"47.6943519,17.6255607","Győr, Egyetem tér 1, 9026 Hungary"
Fachhochschule Ulm,Deutschland,Europa,"Prittwitzstraße 10, 89075 Ulm, Deutschland",,1,,"48.40885000000001,9.997489999999999","Prittwitzstraße 10, 89075 Ulm, Germany"